Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43688, compilation errors: 42564, runtime errors: 72, failed runs: 1043, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43688, compilation errors: 42567, runtime errors: 72, failed runs: 1044, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 777 / 899 :::: Compiler calls: 44024, compilation errors: 42892, runtime errors: 72, failed runs: 1045, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44032, compilation errors: 42899, runtime errors: 72, failed runs: 1046, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44037, compilation errors: 42904, runtime errors: 72, failed runs: 1047, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44042, compilation errors: 42909, runtime errors: 72, failed runs: 1048, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44047, compilation errors: 42912, runtime errors: 72, failed runs: 1049, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44055, compilation errors: 42923, runtime errors: 72, failed runs: 1050, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44060, compilation errors: 42925, runtime errors: 72, failed runs: 1051, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 777 / 899 :::: Compiler calls: 44063, compilation errors: 42927, runtime errors: 72, failed runs: 1052, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44073, compilation errors: 42936, runtime errors: 72, failed runs: 1053, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44090, compilation errors: 42952, runtime errors: 72, failed runs: 1054, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44117, compilation errors: 42979, runtime errors: 72, failed runs: 1055, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 44142, compilation errors: 43008, runtime errors: 72, failed runs: 1056, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44420, compilation errors: 43281, runtime errors: 72, failed runs: 1057, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44433, compilation errors: 43290, runtime errors: 72, failed runs: 1058, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44438, compilation errors: 43293, runtime errors: 72, failed runs: 1059, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44451, compilation errors: 43307, runtime errors: 72, failed runs: 1060, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44477, compilation errors: 43330, runtime errors: 72, failed runs: 1061, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44479, compilation errors: 43332, runtime errors: 72, failed runs: 1062, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44502, compilation errors: 43354, runtime errors: 72, failed runs: 1063, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44502, compilation errors: 43354, runtime errors: 72, failed runs: 1064, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 776 / 899 :::: Compiler calls: 44503, compilation errors: 43356, runtime errors: 72, failed runs: 1065, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44809, compilation errors: 43656, runtime errors: 72, failed runs: 1066, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44818, compilation errors: 43664, runtime errors: 72, failed runs: 1067, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44822, compilation errors: 43670, runtime errors: 72, failed runs: 1068, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44847, compilation errors: 43693, runtime errors: 72, failed runs: 1069, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44847, compilation errors: 43694, runtime errors: 72, failed runs: 1070, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44851, compilation errors: 43697, runtime errors: 72, failed runs: 1071, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44859, compilation errors: 43706, runtime errors: 72, failed runs: 1072, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44865, compilation errors: 43711, runtime errors: 72, failed runs: 1073, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 775 / 899 :::: Compiler calls: 44871, compilation errors: 43714, runtime errors: 72, failed runs: 1074, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 44901, compilation errors: 43748, runtime errors: 72, failed runs: 1075, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45205, compilation errors: 44045, runtime errors: 72, failed runs: 1076, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45226, compilation errors: 44063, runtime errors: 72, failed runs: 1077, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45228, compilation errors: 44066, runtime errors: 72, failed runs: 1078, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45238, compilation errors: 44074, runtime errors: 72, failed runs: 1079, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45247, compilation errors: 44084, runtime errors: 72, failed runs: 1080, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45251, compilation errors: 44085, runtime errors: 72, failed runs: 1082, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45249, compilation errors: 44084, runtime errors: 72, failed runs: 1081, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45253, compilation errors: 44089, runtime errors: 72, failed runs: 1083, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45296, compilation errors: 44130, runtime errors: 72, failed runs: 1084, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 774 / 899 :::: Compiler calls: 45297, compilation errors: 44134, runtime errors: 72, failed runs: 1085, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45609, compilation errors: 44438, runtime errors: 72, failed runs: 1086, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45617, compilation errors: 44445, runtime errors: 72, failed runs: 1087, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45625, compilation errors: 44450, runtime errors: 72, failed runs: 1088, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45637, compilation errors: 44462, runtime errors: 72, failed runs: 1089, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45639, compilation errors: 44467, runtime errors: 72, failed runs: 1090, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45657, compilation errors: 44483, runtime errors: 72, failed runs: 1091, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45658, compilation errors: 44483, runtime errors: 72, failed runs: 1092, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45681, compilation errors: 44503, runtime errors: 72, failed runs: 1093, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 45707, compilation errors: 44536, runtime errors: 72, failed runs: 1094, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 773 / 899 :::: Compiler calls: 45707, compilation errors: 44536, runtime errors: 72, failed runs: 1095, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46008, compilation errors: 44826, runtime errors: 72, failed runs: 1096, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46028, compilation errors: 44847, runtime errors: 72, failed runs: 1097, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46029, compilation errors: 44847, runtime errors: 72, failed runs: 1098, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46029, compilation errors: 44847, runtime errors: 72, failed runs: 1099, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46047, compilation errors: 44864, runtime errors: 72, failed runs: 1100, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46056, compilation errors: 44873, runtime errors: 72, failed runs: 1101, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46065, compilation errors: 44881, runtime errors: 72, failed runs: 1102, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46079, compilation errors: 44894, runtime errors: 72, failed runs: 1103, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46085, compilation errors: 44897, runtime errors: 72, failed runs: 1104, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 772 / 899 :::: Compiler calls: 46113, compilation errors: 44926, runtime errors: 72, failed runs: 1105, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46423, compilation errors: 45232, runtime errors: 72, failed runs: 1106, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46427, compilation errors: 45234, runtime errors: 72, failed runs: 1107, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46427, compilation errors: 45234, runtime errors: 72, failed runs: 1108, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46433, compilation errors: 45238, runtime errors: 72, failed runs: 1109, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46435, compilation errors: 45239, runtime errors: 72, failed runs: 1110, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46448, compilation errors: 45252, runtime errors: 72, failed runs: 1111, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46458, compilation errors: 45262, runtime errors: 72, failed runs: 1112, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46468, compilation errors: 45272, runtime errors: 72, failed runs: 1113, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46473, compilation errors: 45274, runtime errors: 72, failed runs: 1114, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46506, compilation errors: 45306, runtime errors: 72, failed runs: 1115, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46506, compilation errors: 45309, runtime errors: 72, failed runs: 1116, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46550, compilation errors: 45347, runtime errors: 72, failed runs: 1117, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 771 / 899 :::: Compiler calls: 46555, compilation errors: 45356, runtime errors: 72, failed runs: 1118, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46830, compilation errors: 45629, runtime errors: 72, failed runs: 1119, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 46848, compilation errors: 45643, runtime errors: 72, failed runs: 1120, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46857, compilation errors: 45652, runtime errors: 72, failed runs: 1121, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46861, compilation errors: 45653, runtime errors: 72, failed runs: 1122, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46867, compilation errors: 45660, runtime errors: 72, failed runs: 1123, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46873, compilation errors: 45666, runtime errors: 72, failed runs: 1124, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46886, compilation errors: 45678, runtime errors: 72, failed runs: 1125, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46890, compilation errors: 45679, runtime errors: 72, failed runs: 1126, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46933, compilation errors: 45726, runtime errors: 72, failed runs: 1127, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46948, compilation errors: 45734, runtime errors: 72, failed runs: 1128, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 770 / 899 :::: Compiler calls: 46950, compilation errors: 45741, runtime errors: 72, failed runs: 1129, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47246, compilation errors: 46031, runtime errors: 72, failed runs: 1130, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47246, compilation errors: 46033, runtime errors: 72, failed runs: 1131, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47268, compilation errors: 46050, runtime errors: 72, failed runs: 1132, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47270, compilation errors: 46052, runtime errors: 72, failed runs: 1133, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47272, compilation errors: 46052, runtime errors: 72, failed runs: 1134, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47299, compilation errors: 46081, runtime errors: 72, failed runs: 1135, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47299, compilation errors: 46081, runtime errors: 72, failed runs: 1136, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47312, compilation errors: 46092, runtime errors: 72, failed runs: 1137, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47314, compilation errors: 46093, runtime errors: 72, failed runs: 1138, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47314, compilation errors: 46094, runtime errors: 72, failed runs: 1139, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47316, compilation errors: 46095, runtime errors: 72, failed runs: 1140, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 769 / 899 :::: Compiler calls: 47354, compilation errors: 46126, runtime errors: 72, failed runs: 1141, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47657, compilation errors: 46433, runtime errors: 72, failed runs: 1142, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47657, compilation errors: 46433, runtime errors: 72, failed runs: 1143, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47660, compilation errors: 46433, runtime errors: 72, failed runs: 1144, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47666, compilation errors: 46438, runtime errors: 72, failed runs: 1145, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 47689, compilation errors: 46457, runtime errors: 72, failed runs: 1146, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47699, compilation errors: 46469, runtime errors: 72, failed runs: 1147, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47708, compilation errors: 46476, runtime errors: 72, failed runs: 1148, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47708, compilation errors: 46476, runtime errors: 72, failed runs: 1149, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47721, compilation errors: 46489, runtime errors: 72, failed runs: 1150, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47726, compilation errors: 46497, runtime errors: 72, failed runs: 1151, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 768 / 899 :::: Compiler calls: 47743, compilation errors: 46511, runtime errors: 72, failed runs: 1152, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48067, compilation errors: 46832, runtime errors: 72, failed runs: 1153, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48067, compilation errors: 46832, runtime errors: 72, failed runs: 1154, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48069, compilation errors: 46832, runtime errors: 72, failed runs: 1155, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48078, compilation errors: 46836, runtime errors: 72, failed runs: 1156, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48103, compilation errors: 46862, runtime errors: 72, failed runs: 1157, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 766 / 899 :::: Compiler calls: 48105, compilation errors: 46862, runtime errors: 72, failed runs: 1158, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48109, compilation errors: 46866, runtime errors: 72, failed runs: 1159, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48110, compilation errors: 46867, runtime errors: 72, failed runs: 1160, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48115, compilation errors: 46871, runtime errors: 72, failed runs: 1161, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48152, compilation errors: 46912, runtime errors: 72, failed runs: 1162, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 767 / 899 :::: Compiler calls: 48156, compilation errors: 46914, runtime errors: 72, failed runs: 1163, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 766 / 899 :::: Compiler calls: 48476, compilation errors: 47230, runtime errors: 72, failed runs: 1164, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 766 / 899 :::: Compiler calls: 48476, compilation errors: 47230, runtime errors: 72, failed runs: 1165, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 766 / 899 :::: Compiler calls: 48476, compilation errors: 47230, runtime errors: 72, failed runs: 1166, ok runs: 0
