Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26945, compilation errors: 26335, runtime errors: 77, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26954, compilation errors: 26342, runtime errors: 77, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26963, compilation errors: 26350, runtime errors: 77, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 26963, compilation errors: 26350, runtime errors: 77, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26987, compilation errors: 26373, runtime errors: 77, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26987, compilation errors: 26373, runtime errors: 77, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 26988, compilation errors: 26375, runtime errors: 77, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27003, compilation errors: 26387, runtime errors: 77, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27085, compilation errors: 26466, runtime errors: 77, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27277, compilation errors: 26656, runtime errors: 77, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27279, compilation errors: 26660, runtime errors: 77, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27283, compilation errors: 26660, runtime errors: 77, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27290, compilation errors: 26666, runtime errors: 77, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27292, compilation errors: 26670, runtime errors: 77, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27294, compilation errors: 26672, runtime errors: 77, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27315, compilation errors: 26693, runtime errors: 77, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27325, compilation errors: 26701, runtime errors: 77, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27338, compilation errors: 26715, runtime errors: 77, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 830 / 899 :::: Compiler calls: 27341, compilation errors: 26716, runtime errors: 77, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 828 / 899 :::: Compiler calls: 27612, compilation errors: 26982, runtime errors: 77, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 828 / 899 :::: Compiler calls: 27614, compilation errors: 26983, runtime errors: 77, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27625, compilation errors: 26992, runtime errors: 77, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27627, compilation errors: 26995, runtime errors: 77, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 828 / 899 :::: Compiler calls: 27637, compilation errors: 27006, runtime errors: 77, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27655, compilation errors: 27020, runtime errors: 77, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 828 / 899 :::: Compiler calls: 27672, compilation errors: 27035, runtime errors: 77, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 828 / 899 :::: Compiler calls: 27675, compilation errors: 27040, runtime errors: 77, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 828 / 899 :::: Compiler calls: 27690, compilation errors: 27054, runtime errors: 77, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27692, compilation errors: 27056, runtime errors: 77, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 829 / 899 :::: Compiler calls: 27698, compilation errors: 27063, runtime errors: 77, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 827 / 899 :::: Compiler calls: 27951, compilation errors: 27309, runtime errors: 77, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 827 / 899 :::: Compiler calls: 27959, compilation errors: 27318, runtime errors: 77, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 27963, compilation errors: 27319, runtime errors: 77, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 827 / 899 :::: Compiler calls: 27963, compilation errors: 27319, runtime errors: 77, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 27981, compilation errors: 27336, runtime errors: 77, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 27984, compilation errors: 27339, runtime errors: 77, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 827 / 899 :::: Compiler calls: 27987, compilation errors: 27344, runtime errors: 77, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 827 / 899 :::: Compiler calls: 28006, compilation errors: 27361, runtime errors: 77, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 28010, compilation errors: 27364, runtime errors: 77, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 827 / 899 :::: Compiler calls: 28011, compilation errors: 27366, runtime errors: 77, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 825 / 899 :::: Compiler calls: 28291, compilation errors: 27642, runtime errors: 77, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 825 / 899 :::: Compiler calls: 28308, compilation errors: 27655, runtime errors: 77, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 28310, compilation errors: 27658, runtime errors: 77, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 28337, compilation errors: 27682, runtime errors: 77, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 825 / 899 :::: Compiler calls: 28337, compilation errors: 27682, runtime errors: 77, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 28339, compilation errors: 27684, runtime errors: 77, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 825 / 899 :::: Compiler calls: 28347, compilation errors: 27691, runtime errors: 77, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 28347, compilation errors: 27691, runtime errors: 77, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 826 / 899 :::: Compiler calls: 28363, compilation errors: 27707, runtime errors: 77, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 824 / 899 :::: Compiler calls: 28612, compilation errors: 27953, runtime errors: 77, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 824 / 899 :::: Compiler calls: 28623, compilation errors: 27960, runtime errors: 77, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 824 / 899 :::: Compiler calls: 28623, compilation errors: 27960, runtime errors: 77, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 824 / 899 :::: Compiler calls: 28624, compilation errors: 27963, runtime errors: 77, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 824 / 899 :::: Compiler calls: 28636, compilation errors: 27973, runtime errors: 77, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 824 / 899 :::: Compiler calls: 28637, compilation errors: 27973, runtime errors: 77, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28676, compilation errors: 28009, runtime errors: 77, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28682, compilation errors: 28019, runtime errors: 77, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 824 / 899 :::: Compiler calls: 28688, compilation errors: 28025, runtime errors: 77, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28942, compilation errors: 28272, runtime errors: 77, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28947, compilation errors: 28276, runtime errors: 77, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28950, compilation errors: 28280, runtime errors: 77, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28951, compilation errors: 28280, runtime errors: 77, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28956, compilation errors: 28282, runtime errors: 77, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28967, compilation errors: 28295, runtime errors: 77, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 28967, compilation errors: 28295, runtime errors: 77, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 28975, compilation errors: 28301, runtime errors: 77, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 28984, compilation errors: 28309, runtime errors: 77, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 823 / 899 :::: Compiler calls: 29005, compilation errors: 28330, runtime errors: 77, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 29014, compilation errors: 28340, runtime errors: 77, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 29287, compilation errors: 28608, runtime errors: 77, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 29297, compilation errors: 28616, runtime errors: 77, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29308, compilation errors: 28628, runtime errors: 77, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29325, compilation errors: 28642, runtime errors: 77, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 29338, compilation errors: 28655, runtime errors: 77, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 29360, compilation errors: 28677, runtime errors: 77, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29360, compilation errors: 28677, runtime errors: 77, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 29360, compilation errors: 28677, runtime errors: 77, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 822 / 899 :::: Compiler calls: 29382, compilation errors: 28699, runtime errors: 77, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29642, compilation errors: 28954, runtime errors: 77, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29644, compilation errors: 28955, runtime errors: 77, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29648, compilation errors: 28956, runtime errors: 77, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 29663, compilation errors: 28972, runtime errors: 77, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 29667, compilation errors: 28976, runtime errors: 77, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29667, compilation errors: 28976, runtime errors: 77, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 29685, compilation errors: 28991, runtime errors: 77, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29690, compilation errors: 28992, runtime errors: 77, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29700, compilation errors: 29005, runtime errors: 77, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29705, compilation errors: 29009, runtime errors: 77, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29710, compilation errors: 29013, runtime errors: 77, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 821 / 899 :::: Compiler calls: 29712, compilation errors: 29013, runtime errors: 77, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 29987, compilation errors: 29286, runtime errors: 77, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 29991, compilation errors: 29289, runtime errors: 77, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 29996, compilation errors: 29296, runtime errors: 77, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 29996, compilation errors: 29296, runtime errors: 77, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30011, compilation errors: 29309, runtime errors: 77, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 30023, compilation errors: 29319, runtime errors: 77, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30039, compilation errors: 29336, runtime errors: 77, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 30050, compilation errors: 29342, runtime errors: 77, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 30071, compilation errors: 29366, runtime errors: 77, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 820 / 899 :::: Compiler calls: 30071, compilation errors: 29366, runtime errors: 77, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 818 / 899 :::: Compiler calls: 30338, compilation errors: 29629, runtime errors: 77, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30343, compilation errors: 29631, runtime errors: 77, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 818 / 899 :::: Compiler calls: 30348, compilation errors: 29635, runtime errors: 77, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30356, compilation errors: 29643, runtime errors: 77, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30365, compilation errors: 29652, runtime errors: 77, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30372, compilation errors: 29656, runtime errors: 77, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 818 / 899 :::: Compiler calls: 30375, compilation errors: 29657, runtime errors: 77, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30408, compilation errors: 29692, runtime errors: 77, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30408, compilation errors: 29693, runtime errors: 77, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30423, compilation errors: 29705, runtime errors: 77, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 819 / 899 :::: Compiler calls: 30429, compilation errors: 29713, runtime errors: 77, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30674, compilation errors: 29952, runtime errors: 77, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30686, compilation errors: 29962, runtime errors: 77, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30689, compilation errors: 29966, runtime errors: 77, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30690, compilation errors: 29966, runtime errors: 77, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30692, compilation errors: 29966, runtime errors: 77, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 30697, compilation errors: 29971, runtime errors: 77, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30697, compilation errors: 29973, runtime errors: 77, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 30708, compilation errors: 29981, runtime errors: 77, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30712, compilation errors: 29982, runtime errors: 77, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30728, compilation errors: 30002, runtime errors: 77, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 817 / 899 :::: Compiler calls: 30730, compilation errors: 30004, runtime errors: 77, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 31011, compilation errors: 30280, runtime errors: 77, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 31020, compilation errors: 30285, runtime errors: 77, failed runs: 644, ok runs: 0
