Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33923, compilation errors: 33073, runtime errors: 59, failed runs: 778, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33925, compilation errors: 33074, runtime errors: 59, failed runs: 779, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33929, compilation errors: 33079, runtime errors: 59, failed runs: 780, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33936, compilation errors: 33085, runtime errors: 59, failed runs: 781, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33936, compilation errors: 33085, runtime errors: 59, failed runs: 782, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33937, compilation errors: 33085, runtime errors: 59, failed runs: 783, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33965, compilation errors: 33109, runtime errors: 59, failed runs: 784, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33974, compilation errors: 33117, runtime errors: 59, failed runs: 785, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33975, compilation errors: 33119, runtime errors: 59, failed runs: 786, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 33977, compilation errors: 33119, runtime errors: 59, failed runs: 787, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 33978, compilation errors: 33120, runtime errors: 59, failed runs: 788, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 800 / 899 :::: Compiler calls: 34023, compilation errors: 33167, runtime errors: 59, failed runs: 789, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34301, compilation errors: 33439, runtime errors: 59, failed runs: 790, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34312, compilation errors: 33448, runtime errors: 59, failed runs: 791, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34321, compilation errors: 33458, runtime errors: 59, failed runs: 792, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34331, compilation errors: 33465, runtime errors: 59, failed runs: 793, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34336, compilation errors: 33471, runtime errors: 59, failed runs: 794, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34337, compilation errors: 33471, runtime errors: 59, failed runs: 795, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34351, compilation errors: 33484, runtime errors: 59, failed runs: 796, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34362, compilation errors: 33495, runtime errors: 59, failed runs: 797, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34364, compilation errors: 33498, runtime errors: 59, failed runs: 798, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 799 / 899 :::: Compiler calls: 34367, compilation errors: 33500, runtime errors: 59, failed runs: 799, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34403, compilation errors: 33537, runtime errors: 59, failed runs: 800, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34689, compilation errors: 33817, runtime errors: 59, failed runs: 801, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34691, compilation errors: 33820, runtime errors: 59, failed runs: 802, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34697, compilation errors: 33825, runtime errors: 59, failed runs: 803, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34703, compilation errors: 33828, runtime errors: 59, failed runs: 804, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34704, compilation errors: 33828, runtime errors: 59, failed runs: 805, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34735, compilation errors: 33859, runtime errors: 59, failed runs: 806, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34735, compilation errors: 33859, runtime errors: 59, failed runs: 807, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34762, compilation errors: 33884, runtime errors: 59, failed runs: 808, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 34762, compilation errors: 33884, runtime errors: 59, failed runs: 809, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34762, compilation errors: 33885, runtime errors: 59, failed runs: 810, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 798 / 899 :::: Compiler calls: 34800, compilation errors: 33923, runtime errors: 59, failed runs: 811, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35047, compilation errors: 34165, runtime errors: 59, failed runs: 812, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35065, compilation errors: 34179, runtime errors: 59, failed runs: 813, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35065, compilation errors: 34182, runtime errors: 59, failed runs: 814, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35065, compilation errors: 34182, runtime errors: 59, failed runs: 815, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35072, compilation errors: 34187, runtime errors: 59, failed runs: 816, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35113, compilation errors: 34224, runtime errors: 59, failed runs: 817, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35113, compilation errors: 34224, runtime errors: 59, failed runs: 818, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35123, compilation errors: 34233, runtime errors: 59, failed runs: 819, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 797 / 899 :::: Compiler calls: 35138, compilation errors: 34249, runtime errors: 59, failed runs: 820, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35416, compilation errors: 34522, runtime errors: 59, failed runs: 821, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35426, compilation errors: 34531, runtime errors: 59, failed runs: 822, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35439, compilation errors: 34542, runtime errors: 59, failed runs: 823, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35440, compilation errors: 34545, runtime errors: 59, failed runs: 824, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35448, compilation errors: 34553, runtime errors: 59, failed runs: 825, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35463, compilation errors: 34568, runtime errors: 59, failed runs: 826, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35470, compilation errors: 34574, runtime errors: 59, failed runs: 827, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35482, compilation errors: 34583, runtime errors: 59, failed runs: 828, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35483, compilation errors: 34583, runtime errors: 59, failed runs: 829, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 796 / 899 :::: Compiler calls: 35525, compilation errors: 34627, runtime errors: 59, failed runs: 830, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35783, compilation errors: 34881, runtime errors: 59, failed runs: 831, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35787, compilation errors: 34884, runtime errors: 59, failed runs: 832, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35792, compilation errors: 34889, runtime errors: 59, failed runs: 833, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35803, compilation errors: 34898, runtime errors: 59, failed runs: 834, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35812, compilation errors: 34907, runtime errors: 59, failed runs: 835, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35815, compilation errors: 34908, runtime errors: 59, failed runs: 836, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35834, compilation errors: 34928, runtime errors: 59, failed runs: 837, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35854, compilation errors: 34947, runtime errors: 59, failed runs: 838, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 795 / 899 :::: Compiler calls: 35856, compilation errors: 34947, runtime errors: 59, failed runs: 839, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 35859, compilation errors: 34949, runtime errors: 59, failed runs: 840, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36147, compilation errors: 35235, runtime errors: 59, failed runs: 841, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36148, compilation errors: 35235, runtime errors: 59, failed runs: 842, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36160, compilation errors: 35245, runtime errors: 59, failed runs: 843, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36170, compilation errors: 35256, runtime errors: 59, failed runs: 844, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36187, compilation errors: 35269, runtime errors: 59, failed runs: 845, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36215, compilation errors: 35295, runtime errors: 59, failed runs: 846, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36215, compilation errors: 35295, runtime errors: 59, failed runs: 847, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36235, compilation errors: 35318, runtime errors: 59, failed runs: 848, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36254, compilation errors: 35335, runtime errors: 59, failed runs: 849, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 36262, compilation errors: 35341, runtime errors: 59, failed runs: 850, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36518, compilation errors: 35597, runtime errors: 59, failed runs: 851, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36520, compilation errors: 35598, runtime errors: 59, failed runs: 852, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36538, compilation errors: 35611, runtime errors: 59, failed runs: 853, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36545, compilation errors: 35620, runtime errors: 59, failed runs: 854, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36560, compilation errors: 35634, runtime errors: 59, failed runs: 855, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36578, compilation errors: 35648, runtime errors: 59, failed runs: 856, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36578, compilation errors: 35652, runtime errors: 59, failed runs: 857, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36582, compilation errors: 35655, runtime errors: 59, failed runs: 858, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36593, compilation errors: 35663, runtime errors: 59, failed runs: 859, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 36605, compilation errors: 35676, runtime errors: 59, failed runs: 860, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36898, compilation errors: 35965, runtime errors: 59, failed runs: 861, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36904, compilation errors: 35970, runtime errors: 59, failed runs: 862, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36917, compilation errors: 35981, runtime errors: 59, failed runs: 863, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36921, compilation errors: 35986, runtime errors: 59, failed runs: 864, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36924, compilation errors: 35988, runtime errors: 59, failed runs: 865, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36932, compilation errors: 35996, runtime errors: 59, failed runs: 866, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36938, compilation errors: 36001, runtime errors: 59, failed runs: 867, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36957, compilation errors: 36022, runtime errors: 59, failed runs: 868, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 36960, compilation errors: 36022, runtime errors: 59, failed runs: 869, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 36983, compilation errors: 36043, runtime errors: 59, failed runs: 870, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37284, compilation errors: 36340, runtime errors: 59, failed runs: 871, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37284, compilation errors: 36343, runtime errors: 59, failed runs: 872, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37297, compilation errors: 36352, runtime errors: 59, failed runs: 873, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37298, compilation errors: 36353, runtime errors: 59, failed runs: 874, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37311, compilation errors: 36363, runtime errors: 59, failed runs: 875, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37323, compilation errors: 36375, runtime errors: 59, failed runs: 876, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37324, compilation errors: 36376, runtime errors: 59, failed runs: 877, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37333, compilation errors: 36386, runtime errors: 59, failed runs: 878, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37333, compilation errors: 36386, runtime errors: 59, failed runs: 879, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 37366, compilation errors: 36416, runtime errors: 59, failed runs: 880, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 37660, compilation errors: 36709, runtime errors: 59, failed runs: 881, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37677, compilation errors: 36722, runtime errors: 59, failed runs: 882, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37695, compilation errors: 36740, runtime errors: 59, failed runs: 883, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37701, compilation errors: 36744, runtime errors: 59, failed runs: 884, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37703, compilation errors: 36747, runtime errors: 59, failed runs: 885, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37728, compilation errors: 36773, runtime errors: 59, failed runs: 886, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37728, compilation errors: 36773, runtime errors: 59, failed runs: 887, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 37732, compilation errors: 36774, runtime errors: 59, failed runs: 888, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37780, compilation errors: 36823, runtime errors: 59, failed runs: 889, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 37846, compilation errors: 36886, runtime errors: 59, failed runs: 890, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38080, compilation errors: 37115, runtime errors: 59, failed runs: 891, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 38080, compilation errors: 37115, runtime errors: 59, failed runs: 892, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38082, compilation errors: 37116, runtime errors: 59, failed runs: 893, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38086, compilation errors: 37119, runtime errors: 59, failed runs: 894, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38095, compilation errors: 37128, runtime errors: 59, failed runs: 895, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38096, compilation errors: 37128, runtime errors: 59, failed runs: 896, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38115, compilation errors: 37145, runtime errors: 59, failed runs: 897, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38115, compilation errors: 37146, runtime errors: 59, failed runs: 898, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38117, compilation errors: 37147, runtime errors: 59, failed runs: 899, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38119, compilation errors: 37147, runtime errors: 59, failed runs: 900, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 38148, compilation errors: 37175, runtime errors: 59, failed runs: 901, ok runs: 0
