Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 2171 / 4045 :::: Compiler calls: 86847, compilation errors: 85088, runtime errors: 782, failed runs: 974, ok runs: 0
:::: FAILED :::: size: 2171 / 4045 :::: Compiler calls: 86850, compilation errors: 85088, runtime errors: 782, failed runs: 975, ok runs: 0
:::: FAILED :::: size: 2169 / 4045 :::: Compiler calls: 86944, compilation errors: 85172, runtime errors: 782, failed runs: 976, ok runs: 0
:::: FAILED :::: size: 2169 / 4045 :::: Compiler calls: 86946, compilation errors: 85174, runtime errors: 782, failed runs: 977, ok runs: 0
:::: FAILED :::: size: 2169 / 4045 :::: Compiler calls: 86948, compilation errors: 85174, runtime errors: 782, failed runs: 978, ok runs: 0
:::: FAILED :::: size: 2169 / 4045 :::: Compiler calls: 86949, compilation errors: 85177, runtime errors: 782, failed runs: 979, ok runs: 0
:::: FAILED :::: size: 2169 / 4045 :::: Compiler calls: 86949, compilation errors: 85178, runtime errors: 782, failed runs: 980, ok runs: 0
:::: FAILED :::: size: 2169 / 4045 :::: Compiler calls: 86949, compilation errors: 85183, runtime errors: 782, failed runs: 981, ok runs: 0
:::: FAILED :::: size: 2169 / 4045 :::: Compiler calls: 86949, compilation errors: 85183, runtime errors: 782, failed runs: 982, ok runs: 0
:::: FAILED :::: size: 2167 / 4045 :::: Compiler calls: 87038, compilation errors: 85258, runtime errors: 782, failed runs: 983, ok runs: 0
:::: FAILED :::: size: 2167 / 4045 :::: Compiler calls: 87039, compilation errors: 85262, runtime errors: 782, failed runs: 984, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87138, compilation errors: 85356, runtime errors: 782, failed runs: 985, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87139, compilation errors: 85360, runtime errors: 782, failed runs: 986, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87139, compilation errors: 85360, runtime errors: 782, failed runs: 987, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87139, compilation errors: 85360, runtime errors: 782, failed runs: 988, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87139, compilation errors: 85360, runtime errors: 782, failed runs: 989, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87139, compilation errors: 85362, runtime errors: 782, failed runs: 990, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87139, compilation errors: 85362, runtime errors: 782, failed runs: 991, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87139, compilation errors: 85362, runtime errors: 782, failed runs: 992, ok runs: 0
:::: FAILED :::: size: 2165 / 4045 :::: Compiler calls: 87161, compilation errors: 85371, runtime errors: 782, failed runs: 993, ok runs: 0
:::: FAILED :::: size: 2163 / 4045 :::: Compiler calls: 87230, compilation errors: 85439, runtime errors: 782, failed runs: 994, ok runs: 0
:::: FAILED :::: size: 2163 / 4045 :::: Compiler calls: 87236, compilation errors: 85446, runtime errors: 782, failed runs: 995, ok runs: 0
:::: FAILED :::: size: 2163 / 4045 :::: Compiler calls: 87237, compilation errors: 85446, runtime errors: 782, failed runs: 996, ok runs: 0
:::: FAILED :::: size: 2163 / 4045 :::: Compiler calls: 87250, compilation errors: 85457, runtime errors: 782, failed runs: 997, ok runs: 0
:::: FAILED :::: size: 2161 / 4045 :::: Compiler calls: 87321, compilation errors: 85526, runtime errors: 782, failed runs: 998, ok runs: 0
:::: FAILED :::: size: 2161 / 4045 :::: Compiler calls: 87322, compilation errors: 85527, runtime errors: 782, failed runs: 999, ok runs: 0
:::: FAILED :::: size: 2161 / 4045 :::: Compiler calls: 87322, compilation errors: 85530, runtime errors: 782, failed runs: 1000, ok runs: 0
:::: FAILED :::: size: 2159 / 4045 :::: Compiler calls: 87414, compilation errors: 85616, runtime errors: 782, failed runs: 1001, ok runs: 0
:::: FAILED :::: size: 2159 / 4045 :::: Compiler calls: 87415, compilation errors: 85616, runtime errors: 782, failed runs: 1003, ok runs: 0
:::: FAILED :::: size: 2159 / 4045 :::: Compiler calls: 87414, compilation errors: 85616, runtime errors: 782, failed runs: 1002, ok runs: 0
:::: FAILED :::: size: 2159 / 4045 :::: Compiler calls: 87415, compilation errors: 85621, runtime errors: 782, failed runs: 1004, ok runs: 0
:::: FAILED :::: size: 2159 / 4045 :::: Compiler calls: 87415, compilation errors: 85622, runtime errors: 782, failed runs: 1005, ok runs: 0
:::: FAILED :::: size: 2159 / 4045 :::: Compiler calls: 87415, compilation errors: 85622, runtime errors: 782, failed runs: 1006, ok runs: 0
:::: FAILED :::: size: 2157 / 4045 :::: Compiler calls: 87509, compilation errors: 85705, runtime errors: 782, failed runs: 1007, ok runs: 0
:::: FAILED :::: size: 2157 / 4045 :::: Compiler calls: 87510, compilation errors: 85708, runtime errors: 782, failed runs: 1008, ok runs: 0
:::: FAILED :::: size: 2157 / 4045 :::: Compiler calls: 87510, compilation errors: 85713, runtime errors: 782, failed runs: 1009, ok runs: 0
:::: FAILED :::: size: 2157 / 4045 :::: Compiler calls: 87528, compilation errors: 85722, runtime errors: 782, failed runs: 1010, ok runs: 0
:::: FAILED :::: size: 2157 / 4045 :::: Compiler calls: 87537, compilation errors: 85730, runtime errors: 782, failed runs: 1011, ok runs: 0
:::: FAILED :::: size: 2155 / 4045 :::: Compiler calls: 87605, compilation errors: 85796, runtime errors: 782, failed runs: 1012, ok runs: 0
:::: FAILED :::: size: 2155 / 4045 :::: Compiler calls: 87606, compilation errors: 85797, runtime errors: 782, failed runs: 1013, ok runs: 0
:::: FAILED :::: size: 2155 / 4045 :::: Compiler calls: 87606, compilation errors: 85803, runtime errors: 782, failed runs: 1014, ok runs: 0
:::: FAILED :::: size: 2153 / 4045 :::: Compiler calls: 87700, compilation errors: 85888, runtime errors: 782, failed runs: 1015, ok runs: 0
:::: FAILED :::: size: 2153 / 4045 :::: Compiler calls: 87714, compilation errors: 85901, runtime errors: 782, failed runs: 1016, ok runs: 0
:::: FAILED :::: size: 2153 / 4045 :::: Compiler calls: 87723, compilation errors: 85909, runtime errors: 782, failed runs: 1017, ok runs: 0
:::: FAILED :::: size: 2151 / 4045 :::: Compiler calls: 87806, compilation errors: 85991, runtime errors: 782, failed runs: 1018, ok runs: 0
:::: FAILED :::: size: 2151 / 4045 :::: Compiler calls: 87806, compilation errors: 85991, runtime errors: 782, failed runs: 1019, ok runs: 0
:::: FAILED :::: size: 2151 / 4045 :::: Compiler calls: 87808, compilation errors: 85991, runtime errors: 782, failed runs: 1020, ok runs: 0
:::: FAILED :::: size: 2151 / 4045 :::: Compiler calls: 87808, compilation errors: 85991, runtime errors: 782, failed runs: 1021, ok runs: 0
:::: FAILED :::: size: 2151 / 4045 :::: Compiler calls: 87808, compilation errors: 85993, runtime errors: 782, failed runs: 1022, ok runs: 0
:::: FAILED :::: size: 2151 / 4045 :::: Compiler calls: 87808, compilation errors: 85993, runtime errors: 782, failed runs: 1023, ok runs: 0
:::: FAILED :::: size: 2151 / 4045 :::: Compiler calls: 87810, compilation errors: 86000, runtime errors: 782, failed runs: 1024, ok runs: 0
:::: FAILED :::: size: 2149 / 4045 :::: Compiler calls: 87904, compilation errors: 86082, runtime errors: 782, failed runs: 1025, ok runs: 0
:::: FAILED :::: size: 2147 / 4045 :::: Compiler calls: 88011, compilation errors: 86188, runtime errors: 782, failed runs: 1026, ok runs: 0
:::: FAILED :::: size: 2147 / 4045 :::: Compiler calls: 88011, compilation errors: 86188, runtime errors: 782, failed runs: 1027, ok runs: 0
:::: FAILED :::: size: 2147 / 4045 :::: Compiler calls: 88012, compilation errors: 86188, runtime errors: 782, failed runs: 1028, ok runs: 0
:::: FAILED :::: size: 2147 / 4045 :::: Compiler calls: 88012, compilation errors: 86190, runtime errors: 782, failed runs: 1029, ok runs: 0
:::: FAILED :::: size: 2147 / 4045 :::: Compiler calls: 88012, compilation errors: 86190, runtime errors: 782, failed runs: 1030, ok runs: 0
:::: FAILED :::: size: 2145 / 4045 :::: Compiler calls: 88115, compilation errors: 86287, runtime errors: 782, failed runs: 1031, ok runs: 0
:::: FAILED :::: size: 2145 / 4045 :::: Compiler calls: 88115, compilation errors: 86287, runtime errors: 782, failed runs: 1032, ok runs: 0
:::: FAILED :::: size: 2145 / 4045 :::: Compiler calls: 88117, compilation errors: 86290, runtime errors: 782, failed runs: 1033, ok runs: 0
:::: FAILED :::: size: 2145 / 4045 :::: Compiler calls: 88117, compilation errors: 86291, runtime errors: 782, failed runs: 1034, ok runs: 0
:::: FAILED :::: size: 2145 / 4045 :::: Compiler calls: 88117, compilation errors: 86293, runtime errors: 782, failed runs: 1035, ok runs: 0
:::: FAILED :::: size: 2143 / 4045 :::: Compiler calls: 88213, compilation errors: 86380, runtime errors: 782, failed runs: 1036, ok runs: 0
:::: FAILED :::: size: 2141 / 4045 :::: Compiler calls: 88324, compilation errors: 86490, runtime errors: 782, failed runs: 1037, ok runs: 0
:::: FAILED :::: size: 2141 / 4045 :::: Compiler calls: 88325, compilation errors: 86490, runtime errors: 782, failed runs: 1038, ok runs: 0
:::: FAILED :::: size: 2141 / 4045 :::: Compiler calls: 88325, compilation errors: 86491, runtime errors: 782, failed runs: 1039, ok runs: 0
:::: FAILED :::: size: 2141 / 4045 :::: Compiler calls: 88325, compilation errors: 86494, runtime errors: 782, failed runs: 1040, ok runs: 0
:::: FAILED :::: size: 2141 / 4045 :::: Compiler calls: 88325, compilation errors: 86494, runtime errors: 782, failed runs: 1041, ok runs: 0
:::: FAILED :::: size: 2141 / 4045 :::: Compiler calls: 88325, compilation errors: 86494, runtime errors: 782, failed runs: 1042, ok runs: 0
:::: FAILED :::: size: 2141 / 4045 :::: Compiler calls: 88329, compilation errors: 86500, runtime errors: 782, failed runs: 1043, ok runs: 0
:::: FAILED :::: size: 2139 / 4045 :::: Compiler calls: 88438, compilation errors: 86598, runtime errors: 782, failed runs: 1044, ok runs: 0
:::: FAILED :::: size: 2139 / 4045 :::: Compiler calls: 88441, compilation errors: 86600, runtime errors: 782, failed runs: 1045, ok runs: 0
:::: FAILED :::: size: 2139 / 4045 :::: Compiler calls: 88441, compilation errors: 86602, runtime errors: 782, failed runs: 1046, ok runs: 0
:::: FAILED :::: size: 2139 / 4045 :::: Compiler calls: 88441, compilation errors: 86602, runtime errors: 782, failed runs: 1047, ok runs: 0
:::: FAILED :::: size: 2139 / 4045 :::: Compiler calls: 88441, compilation errors: 86607, runtime errors: 782, failed runs: 1048, ok runs: 0
:::: FAILED :::: size: 2137 / 4045 :::: Compiler calls: 88554, compilation errors: 86708, runtime errors: 782, failed runs: 1049, ok runs: 0
:::: FAILED :::: size: 2137 / 4045 :::: Compiler calls: 88554, compilation errors: 86708, runtime errors: 782, failed runs: 1050, ok runs: 0
:::: FAILED :::: size: 2137 / 4045 :::: Compiler calls: 88555, compilation errors: 86711, runtime errors: 782, failed runs: 1051, ok runs: 0
:::: FAILED :::: size: 2137 / 4045 :::: Compiler calls: 88555, compilation errors: 86715, runtime errors: 782, failed runs: 1052, ok runs: 0
:::: FAILED :::: size: 2135 / 4045 :::: Compiler calls: 88659, compilation errors: 86809, runtime errors: 782, failed runs: 1053, ok runs: 0
:::: FAILED :::: size: 2135 / 4045 :::: Compiler calls: 88660, compilation errors: 86815, runtime errors: 782, failed runs: 1054, ok runs: 0
:::: FAILED :::: size: 2133 / 4045 :::: Compiler calls: 88779, compilation errors: 86928, runtime errors: 782, failed runs: 1055, ok runs: 0
:::: FAILED :::: size: 2133 / 4045 :::: Compiler calls: 88781, compilation errors: 86930, runtime errors: 782, failed runs: 1056, ok runs: 0
:::: FAILED :::: size: 2133 / 4045 :::: Compiler calls: 88796, compilation errors: 86943, runtime errors: 782, failed runs: 1057, ok runs: 0
:::: FAILED :::: size: 2133 / 4045 :::: Compiler calls: 88798, compilation errors: 86943, runtime errors: 782, failed runs: 1058, ok runs: 0
:::: FAILED :::: size: 2131 / 4045 :::: Compiler calls: 88889, compilation errors: 87033, runtime errors: 782, failed runs: 1059, ok runs: 0
:::: FAILED :::: size: 2129 / 4045 :::: Compiler calls: 88998, compilation errors: 87142, runtime errors: 782, failed runs: 1060, ok runs: 0
:::: FAILED :::: size: 2127 / 4045 :::: Compiler calls: 89104, compilation errors: 87246, runtime errors: 782, failed runs: 1061, ok runs: 0
:::: FAILED :::: size: 2125 / 4045 :::: Compiler calls: 89169, compilation errors: 87312, runtime errors: 782, failed runs: 1062, ok runs: 0
:::: FAILED :::: size: 2123 / 4045 :::: Compiler calls: 89281, compilation errors: 87421, runtime errors: 782, failed runs: 1063, ok runs: 0
:::: FAILED :::: size: 2123 / 4045 :::: Compiler calls: 89282, compilation errors: 87425, runtime errors: 782, failed runs: 1064, ok runs: 0
:::: FAILED :::: size: 2121 / 4045 :::: Compiler calls: 89404, compilation errors: 87544, runtime errors: 782, failed runs: 1065, ok runs: 0
:::: FAILED :::: size: 2121 / 4045 :::: Compiler calls: 89407, compilation errors: 87551, runtime errors: 782, failed runs: 1066, ok runs: 0
:::: FAILED :::: size: 2121 / 4045 :::: Compiler calls: 89420, compilation errors: 87559, runtime errors: 782, failed runs: 1067, ok runs: 0
:::: FAILED :::: size: 2119 / 4045 :::: Compiler calls: 89523, compilation errors: 87659, runtime errors: 782, failed runs: 1068, ok runs: 0
:::: FAILED :::: size: 2119 / 4045 :::: Compiler calls: 89525, compilation errors: 87669, runtime errors: 782, failed runs: 1069, ok runs: 0
:::: FAILED :::: size: 2117 / 4045 :::: Compiler calls: 89640, compilation errors: 87773, runtime errors: 782, failed runs: 1070, ok runs: 0
:::: FAILED :::: size: 2115 / 4045 :::: Compiler calls: 89757, compilation errors: 87891, runtime errors: 782, failed runs: 1071, ok runs: 0
:::: FAILED :::: size: 2115 / 4045 :::: Compiler calls: 89759, compilation errors: 87893, runtime errors: 782, failed runs: 1072, ok runs: 0
:::: FAILED :::: size: 2115 / 4045 :::: Compiler calls: 89759, compilation errors: 87895, runtime errors: 782, failed runs: 1073, ok runs: 0
:::: FAILED :::: size: 2115 / 4045 :::: Compiler calls: 89759, compilation errors: 87897, runtime errors: 782, failed runs: 1074, ok runs: 0
:::: FAILED :::: size: 2113 / 4045 :::: Compiler calls: 89878, compilation errors: 88006, runtime errors: 782, failed runs: 1075, ok runs: 0
:::: FAILED :::: size: 2113 / 4045 :::: Compiler calls: 89879, compilation errors: 88010, runtime errors: 782, failed runs: 1076, ok runs: 0
:::: FAILED :::: size: 2111 / 4045 :::: Compiler calls: 90019, compilation errors: 88145, runtime errors: 782, failed runs: 1077, ok runs: 0
:::: FAILED :::: size: 2111 / 4045 :::: Compiler calls: 90020, compilation errors: 88149, runtime errors: 782, failed runs: 1078, ok runs: 0
:::: FAILED :::: size: 2111 / 4045 :::: Compiler calls: 90020, compilation errors: 88149, runtime errors: 782, failed runs: 1079, ok runs: 0
:::: FAILED :::: size: 2111 / 4045 :::: Compiler calls: 90020, compilation errors: 88149, runtime errors: 782, failed runs: 1080, ok runs: 0
:::: FAILED :::: size: 2111 / 4045 :::: Compiler calls: 90020, compilation errors: 88154, runtime errors: 782, failed runs: 1081, ok runs: 0
:::: FAILED :::: size: 2109 / 4045 :::: Compiler calls: 90147, compilation errors: 88269, runtime errors: 782, failed runs: 1082, ok runs: 0
:::: FAILED :::: size: 2109 / 4045 :::: Compiler calls: 90148, compilation errors: 88279, runtime errors: 782, failed runs: 1083, ok runs: 0
:::: FAILED :::: size: 2107 / 4045 :::: Compiler calls: 90296, compilation errors: 88416, runtime errors: 782, failed runs: 1084, ok runs: 0
:::: FAILED :::: size: 2107 / 4045 :::: Compiler calls: 90298, compilation errors: 88416, runtime errors: 782, failed runs: 1085, ok runs: 0
:::: FAILED :::: size: 2107 / 4045 :::: Compiler calls: 90298, compilation errors: 88418, runtime errors: 782, failed runs: 1086, ok runs: 0
:::: FAILED :::: size: 2107 / 4045 :::: Compiler calls: 90298, compilation errors: 88420, runtime errors: 782, failed runs: 1087, ok runs: 0
:::: FAILED :::: size: 2107 / 4045 :::: Compiler calls: 90298, compilation errors: 88423, runtime errors: 782, failed runs: 1088, ok runs: 0
:::: FAILED :::: size: 2105 / 4045 :::: Compiler calls: 90418, compilation errors: 88532, runtime errors: 782, failed runs: 1089, ok runs: 0
:::: FAILED :::: size: 2103 / 4045 :::: Compiler calls: 90556, compilation errors: 88669, runtime errors: 782, failed runs: 1090, ok runs: 0
:::: FAILED :::: size: 2103 / 4045 :::: Compiler calls: 90558, compilation errors: 88671, runtime errors: 782, failed runs: 1091, ok runs: 0
:::: FAILED :::: size: 2101 / 4045 :::: Compiler calls: 90700, compilation errors: 88811, runtime errors: 782, failed runs: 1092, ok runs: 0
:::: FAILED :::: size: 2099 / 4045 :::: Compiler calls: 90858, compilation errors: 88968, runtime errors: 782, failed runs: 1093, ok runs: 0
:::: FAILED :::: size: 2099 / 4045 :::: Compiler calls: 90859, compilation errors: 88969, runtime errors: 782, failed runs: 1094, ok runs: 0
:::: FAILED :::: size: 2099 / 4045 :::: Compiler calls: 90860, compilation errors: 88969, runtime errors: 782, failed runs: 1095, ok runs: 0
:::: FAILED :::: size: 2099 / 4045 :::: Compiler calls: 90860, compilation errors: 88972, runtime errors: 782, failed runs: 1096, ok runs: 0
:::: FAILED :::: size: 2099 / 4045 :::: Compiler calls: 90860, compilation errors: 88975, runtime errors: 782, failed runs: 1097, ok runs: 0
:::: FAILED :::: size: 2099 / 4045 :::: Compiler calls: 90863, compilation errors: 88975, runtime errors: 782, failed runs: 1098, ok runs: 0
:::: FAILED :::: size: 2099 / 4045 :::: Compiler calls: 90877, compilation errors: 88981, runtime errors: 782, failed runs: 1099, ok runs: 0
:::: FAILED :::: size: 2097 / 4045 :::: Compiler calls: 91018, compilation errors: 89121, runtime errors: 782, failed runs: 1100, ok runs: 0
