Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40594, compilation errors: 39749, runtime errors: 0, failed runs: 835, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40602, compilation errors: 39756, runtime errors: 0, failed runs: 836, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40615, compilation errors: 39768, runtime errors: 0, failed runs: 837, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40628, compilation errors: 39782, runtime errors: 0, failed runs: 838, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40649, compilation errors: 39802, runtime errors: 0, failed runs: 839, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40746, compilation errors: 39894, runtime errors: 0, failed runs: 840, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40747, compilation errors: 39895, runtime errors: 0, failed runs: 841, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40757, compilation errors: 39903, runtime errors: 0, failed runs: 842, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40760, compilation errors: 39903, runtime errors: 0, failed runs: 843, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40765, compilation errors: 39910, runtime errors: 0, failed runs: 844, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40765, compilation errors: 39910, runtime errors: 0, failed runs: 845, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40765, compilation errors: 39910, runtime errors: 0, failed runs: 846, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40776, compilation errors: 39919, runtime errors: 0, failed runs: 847, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40783, compilation errors: 39921, runtime errors: 0, failed runs: 848, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40787, compilation errors: 39931, runtime errors: 0, failed runs: 849, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40788, compilation errors: 39932, runtime errors: 0, failed runs: 850, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40794, compilation errors: 39937, runtime errors: 0, failed runs: 851, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1200 / 1361 :::: Compiler calls: 40795, compilation errors: 39938, runtime errors: 0, failed runs: 852, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40935, compilation errors: 40070, runtime errors: 0, failed runs: 853, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40938, compilation errors: 40071, runtime errors: 0, failed runs: 854, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40938, compilation errors: 40071, runtime errors: 0, failed runs: 855, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40938, compilation errors: 40074, runtime errors: 0, failed runs: 856, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40938, compilation errors: 40074, runtime errors: 0, failed runs: 857, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40953, compilation errors: 40084, runtime errors: 0, failed runs: 858, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40957, compilation errors: 40088, runtime errors: 0, failed runs: 859, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40982, compilation errors: 40110, runtime errors: 0, failed runs: 860, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40982, compilation errors: 40110, runtime errors: 0, failed runs: 861, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40983, compilation errors: 40112, runtime errors: 0, failed runs: 862, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40987, compilation errors: 40113, runtime errors: 0, failed runs: 863, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1199 / 1361 :::: Compiler calls: 40996, compilation errors: 40123, runtime errors: 0, failed runs: 864, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41128, compilation errors: 40251, runtime errors: 0, failed runs: 865, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41131, compilation errors: 40255, runtime errors: 0, failed runs: 866, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41138, compilation errors: 40257, runtime errors: 0, failed runs: 867, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41149, compilation errors: 40271, runtime errors: 0, failed runs: 868, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41151, compilation errors: 40273, runtime errors: 0, failed runs: 869, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41153, compilation errors: 40274, runtime errors: 0, failed runs: 870, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41153, compilation errors: 40274, runtime errors: 0, failed runs: 871, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41154, compilation errors: 40274, runtime errors: 0, failed runs: 872, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41154, compilation errors: 40274, runtime errors: 0, failed runs: 873, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41154, compilation errors: 40274, runtime errors: 0, failed runs: 874, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41154, compilation errors: 40274, runtime errors: 0, failed runs: 875, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1198 / 1361 :::: Compiler calls: 41194, compilation errors: 40312, runtime errors: 0, failed runs: 876, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41328, compilation errors: 40437, runtime errors: 0, failed runs: 877, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41329, compilation errors: 40437, runtime errors: 0, failed runs: 878, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41330, compilation errors: 40439, runtime errors: 0, failed runs: 879, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41332, compilation errors: 40439, runtime errors: 0, failed runs: 880, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41334, compilation errors: 40441, runtime errors: 0, failed runs: 881, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41347, compilation errors: 40454, runtime errors: 0, failed runs: 882, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41355, compilation errors: 40461, runtime errors: 0, failed runs: 883, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41355, compilation errors: 40461, runtime errors: 0, failed runs: 884, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41356, compilation errors: 40461, runtime errors: 0, failed runs: 885, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41357, compilation errors: 40463, runtime errors: 0, failed runs: 886, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41357, compilation errors: 40464, runtime errors: 0, failed runs: 887, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41359, compilation errors: 40464, runtime errors: 0, failed runs: 888, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41369, compilation errors: 40471, runtime errors: 0, failed runs: 889, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41374, compilation errors: 40476, runtime errors: 0, failed runs: 890, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1197 / 1361 :::: Compiler calls: 41401, compilation errors: 40500, runtime errors: 0, failed runs: 891, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41525, compilation errors: 40619, runtime errors: 0, failed runs: 892, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41525, compilation errors: 40619, runtime errors: 0, failed runs: 893, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41528, compilation errors: 40620, runtime errors: 0, failed runs: 894, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41528, compilation errors: 40620, runtime errors: 0, failed runs: 895, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41528, compilation errors: 40620, runtime errors: 0, failed runs: 896, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41535, compilation errors: 40627, runtime errors: 0, failed runs: 897, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41552, compilation errors: 40643, runtime errors: 0, failed runs: 898, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41553, compilation errors: 40645, runtime errors: 0, failed runs: 899, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41553, compilation errors: 40645, runtime errors: 0, failed runs: 900, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41560, compilation errors: 40649, runtime errors: 0, failed runs: 901, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41560, compilation errors: 40649, runtime errors: 0, failed runs: 902, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41561, compilation errors: 40649, runtime errors: 0, failed runs: 903, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41561, compilation errors: 40649, runtime errors: 0, failed runs: 904, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41561, compilation errors: 40649, runtime errors: 0, failed runs: 905, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1196 / 1361 :::: Compiler calls: 41570, compilation errors: 40659, runtime errors: 0, failed runs: 906, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41725, compilation errors: 40803, runtime errors: 0, failed runs: 907, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41725, compilation errors: 40803, runtime errors: 0, failed runs: 908, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41725, compilation errors: 40803, runtime errors: 0, failed runs: 909, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41725, compilation errors: 40803, runtime errors: 0, failed runs: 910, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41725, compilation errors: 40803, runtime errors: 0, failed runs: 911, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41731, compilation errors: 40808, runtime errors: 0, failed runs: 912, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41731, compilation errors: 40808, runtime errors: 0, failed runs: 913, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41734, compilation errors: 40810, runtime errors: 0, failed runs: 914, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41734, compilation errors: 40810, runtime errors: 0, failed runs: 915, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41744, compilation errors: 40817, runtime errors: 0, failed runs: 916, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41748, compilation errors: 40820, runtime errors: 0, failed runs: 917, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41748, compilation errors: 40822, runtime errors: 0, failed runs: 918, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41749, compilation errors: 40824, runtime errors: 0, failed runs: 919, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41776, compilation errors: 40848, runtime errors: 0, failed runs: 920, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41776, compilation errors: 40848, runtime errors: 0, failed runs: 921, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1195 / 1361 :::: Compiler calls: 41787, compilation errors: 40854, runtime errors: 0, failed runs: 922, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41926, compilation errors: 40988, runtime errors: 0, failed runs: 923, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41926, compilation errors: 40989, runtime errors: 0, failed runs: 924, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41926, compilation errors: 40989, runtime errors: 0, failed runs: 925, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41926, compilation errors: 40989, runtime errors: 0, failed runs: 926, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41928, compilation errors: 40989, runtime errors: 0, failed runs: 927, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41938, compilation errors: 40996, runtime errors: 0, failed runs: 928, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41944, compilation errors: 41002, runtime errors: 0, failed runs: 929, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41948, compilation errors: 41007, runtime errors: 0, failed runs: 930, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41952, compilation errors: 41012, runtime errors: 0, failed runs: 931, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41952, compilation errors: 41012, runtime errors: 0, failed runs: 932, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41961, compilation errors: 41019, runtime errors: 0, failed runs: 933, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41965, compilation errors: 41021, runtime errors: 0, failed runs: 934, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41967, compilation errors: 41023, runtime errors: 0, failed runs: 935, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41968, compilation errors: 41027, runtime errors: 0, failed runs: 936, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1194 / 1361 :::: Compiler calls: 41993, compilation errors: 41052, runtime errors: 0, failed runs: 937, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42130, compilation errors: 41178, runtime errors: 0, failed runs: 938, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42130, compilation errors: 41178, runtime errors: 0, failed runs: 939, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42130, compilation errors: 41178, runtime errors: 0, failed runs: 940, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42138, compilation errors: 41186, runtime errors: 0, failed runs: 941, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42138, compilation errors: 41186, runtime errors: 0, failed runs: 942, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42149, compilation errors: 41191, runtime errors: 0, failed runs: 944, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42149, compilation errors: 41191, runtime errors: 0, failed runs: 944, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42149, compilation errors: 41191, runtime errors: 0, failed runs: 945, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42149, compilation errors: 41191, runtime errors: 0, failed runs: 946, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42149, compilation errors: 41192, runtime errors: 0, failed runs: 947, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42159, compilation errors: 41204, runtime errors: 0, failed runs: 948, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42162, compilation errors: 41204, runtime errors: 0, failed runs: 949, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42164, compilation errors: 41206, runtime errors: 0, failed runs: 950, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1193 / 1361 :::: Compiler calls: 42187, compilation errors: 41232, runtime errors: 0, failed runs: 951, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42338, compilation errors: 41373, runtime errors: 0, failed runs: 952, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42338, compilation errors: 41373, runtime errors: 0, failed runs: 953, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42338, compilation errors: 41373, runtime errors: 0, failed runs: 954, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42338, compilation errors: 41373, runtime errors: 0, failed runs: 955, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42338, compilation errors: 41373, runtime errors: 0, failed runs: 956, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42350, compilation errors: 41384, runtime errors: 0, failed runs: 957, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42352, compilation errors: 41385, runtime errors: 0, failed runs: 958, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42359, compilation errors: 41391, runtime errors: 0, failed runs: 959, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1192 / 1361 :::: Compiler calls: 42359, compilation errors: 41391, runtime errors: 0, failed runs: 960, ok runs: 0
