Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 2372 / 4045 :::: Compiler calls: 64960, compilation errors: 63019, runtime errors: 489, failed runs: 1437, ok runs: 0
:::: FAILED :::: size: 2367 / 4045 :::: Compiler calls: 65520, compilation errors: 63571, runtime errors: 497, failed runs: 1438, ok runs: 0
:::: FAILED :::: size: 2368 / 4045 :::: Compiler calls: 65522, compilation errors: 63574, runtime errors: 497, failed runs: 1439, ok runs: 0
:::: FAILED :::: size: 2368 / 4045 :::: Compiler calls: 65523, compilation errors: 63575, runtime errors: 497, failed runs: 1440, ok runs: 0
:::: FAILED :::: size: 2368 / 4045 :::: Compiler calls: 65528, compilation errors: 63575, runtime errors: 497, failed runs: 1441, ok runs: 0
:::: FAILED :::: size: 2367 / 4045 :::: Compiler calls: 65539, compilation errors: 63586, runtime errors: 497, failed runs: 1442, ok runs: 0
:::: FAILED :::: size: 2367 / 4045 :::: Compiler calls: 65555, compilation errors: 63600, runtime errors: 497, failed runs: 1443, ok runs: 0
:::: FAILED :::: size: 2367 / 4045 :::: Compiler calls: 65556, compilation errors: 63600, runtime errors: 497, failed runs: 1444, ok runs: 0
:::: FAILED :::: size: 2367 / 4045 :::: Compiler calls: 65557, compilation errors: 63600, runtime errors: 497, failed runs: 1445, ok runs: 0
:::: FAILED :::: size: 2363 / 4045 :::: Compiler calls: 66117, compilation errors: 64150, runtime errors: 506, failed runs: 1446, ok runs: 0
:::: FAILED :::: size: 2364 / 4045 :::: Compiler calls: 66117, compilation errors: 64152, runtime errors: 506, failed runs: 1447, ok runs: 0
:::: FAILED :::: size: 2364 / 4045 :::: Compiler calls: 66126, compilation errors: 64157, runtime errors: 506, failed runs: 1448, ok runs: 0
:::: FAILED :::: size: 2363 / 4045 :::: Compiler calls: 66129, compilation errors: 64159, runtime errors: 506, failed runs: 1449, ok runs: 0
:::: FAILED :::: size: 2364 / 4045 :::: Compiler calls: 66134, compilation errors: 64164, runtime errors: 506, failed runs: 1450, ok runs: 0
:::: FAILED :::: size: 2363 / 4045 :::: Compiler calls: 66138, compilation errors: 64166, runtime errors: 506, failed runs: 1451, ok runs: 0
:::: FAILED :::: size: 2363 / 4045 :::: Compiler calls: 66152, compilation errors: 64179, runtime errors: 506, failed runs: 1452, ok runs: 0
:::: FAILED :::: size: 2364 / 4045 :::: Compiler calls: 66157, compilation errors: 64183, runtime errors: 506, failed runs: 1453, ok runs: 0
:::: FAILED :::: size: 2360 / 4045 :::: Compiler calls: 66707, compilation errors: 64726, runtime errors: 513, failed runs: 1454, ok runs: 0
:::: FAILED :::: size: 2360 / 4045 :::: Compiler calls: 66711, compilation errors: 64729, runtime errors: 514, failed runs: 1455, ok runs: 0
:::: FAILED :::: size: 2360 / 4045 :::: Compiler calls: 66712, compilation errors: 64729, runtime errors: 514, failed runs: 1456, ok runs: 0
:::: FAILED :::: size: 2360 / 4045 :::: Compiler calls: 66726, compilation errors: 64740, runtime errors: 514, failed runs: 1457, ok runs: 0
:::: FAILED :::: size: 2360 / 4045 :::: Compiler calls: 66741, compilation errors: 64753, runtime errors: 515, failed runs: 1458, ok runs: 0
:::: FAILED :::: size: 2359 / 4045 :::: Compiler calls: 66741, compilation errors: 64753, runtime errors: 515, failed runs: 1459, ok runs: 0
:::: FAILED :::: size: 2359 / 4045 :::: Compiler calls: 66745, compilation errors: 64755, runtime errors: 515, failed runs: 1460, ok runs: 0
:::: FAILED :::: size: 2357 / 4045 :::: Compiler calls: 67304, compilation errors: 65308, runtime errors: 524, failed runs: 1461, ok runs: 0
:::: FAILED :::: size: 2357 / 4045 :::: Compiler calls: 67304, compilation errors: 65308, runtime errors: 524, failed runs: 1462, ok runs: 0
:::: FAILED :::: size: 2356 / 4045 :::: Compiler calls: 67304, compilation errors: 65309, runtime errors: 524, failed runs: 1463, ok runs: 0
:::: FAILED :::: size: 2357 / 4045 :::: Compiler calls: 67312, compilation errors: 65309, runtime errors: 524, failed runs: 1464, ok runs: 0
:::: FAILED :::: size: 2356 / 4045 :::: Compiler calls: 67327, compilation errors: 65326, runtime errors: 524, failed runs: 1465, ok runs: 0
:::: FAILED :::: size: 2356 / 4045 :::: Compiler calls: 67340, compilation errors: 65335, runtime errors: 524, failed runs: 1466, ok runs: 0
:::: FAILED :::: size: 2357 / 4045 :::: Compiler calls: 67341, compilation errors: 65335, runtime errors: 524, failed runs: 1467, ok runs: 0
:::: FAILED :::: size: 2354 / 4045 :::: Compiler calls: 67899, compilation errors: 65889, runtime errors: 532, failed runs: 1468, ok runs: 0
:::: FAILED :::: size: 2354 / 4045 :::: Compiler calls: 67899, compilation errors: 65889, runtime errors: 532, failed runs: 1469, ok runs: 0
:::: FAILED :::: size: 2353 / 4045 :::: Compiler calls: 67899, compilation errors: 65890, runtime errors: 532, failed runs: 1470, ok runs: 0
:::: FAILED :::: size: 2354 / 4045 :::: Compiler calls: 67899, compilation errors: 65891, runtime errors: 532, failed runs: 1471, ok runs: 0
:::: FAILED :::: size: 2353 / 4045 :::: Compiler calls: 67904, compilation errors: 65894, runtime errors: 532, failed runs: 1472, ok runs: 0
:::: FAILED :::: size: 2353 / 4045 :::: Compiler calls: 67912, compilation errors: 65898, runtime errors: 532, failed runs: 1473, ok runs: 0
:::: FAILED :::: size: 2351 / 4045 :::: Compiler calls: 68493, compilation errors: 66465, runtime errors: 540, failed runs: 1474, ok runs: 0
:::: FAILED :::: size: 2350 / 4045 :::: Compiler calls: 68493, compilation errors: 66468, runtime errors: 540, failed runs: 1475, ok runs: 0
:::: FAILED :::: size: 2350 / 4045 :::: Compiler calls: 68493, compilation errors: 66468, runtime errors: 540, failed runs: 1476, ok runs: 0
:::: FAILED :::: size: 2351 / 4045 :::: Compiler calls: 68503, compilation errors: 66472, runtime errors: 540, failed runs: 1477, ok runs: 0
:::: FAILED :::: size: 2351 / 4045 :::: Compiler calls: 68513, compilation errors: 66480, runtime errors: 540, failed runs: 1478, ok runs: 0
:::: FAILED :::: size: 2350 / 4045 :::: Compiler calls: 68518, compilation errors: 66486, runtime errors: 540, failed runs: 1479, ok runs: 0
:::: FAILED :::: size: 2350 / 4045 :::: Compiler calls: 68526, compilation errors: 66491, runtime errors: 540, failed runs: 1480, ok runs: 0
:::: FAILED :::: size: 2350 / 4045 :::: Compiler calls: 68529, compilation errors: 66494, runtime errors: 540, failed runs: 1481, ok runs: 0
:::: FAILED :::: size: 2347 / 4045 :::: Compiler calls: 69081, compilation errors: 67037, runtime errors: 547, failed runs: 1482, ok runs: 0
:::: FAILED :::: size: 2347 / 4045 :::: Compiler calls: 69082, compilation errors: 67042, runtime errors: 548, failed runs: 1483, ok runs: 0
:::: FAILED :::: size: 2347 / 4045 :::: Compiler calls: 69082, compilation errors: 67043, runtime errors: 548, failed runs: 1484, ok runs: 0
:::: FAILED :::: size: 2347 / 4045 :::: Compiler calls: 69097, compilation errors: 67052, runtime errors: 548, failed runs: 1485, ok runs: 0
:::: FAILED :::: size: 2348 / 4045 :::: Compiler calls: 69097, compilation errors: 67052, runtime errors: 548, failed runs: 1486, ok runs: 0
:::: FAILED :::: size: 2347 / 4045 :::: Compiler calls: 69109, compilation errors: 67062, runtime errors: 548, failed runs: 1487, ok runs: 0
:::: FAILED :::: size: 2348 / 4045 :::: Compiler calls: 69116, compilation errors: 67065, runtime errors: 548, failed runs: 1488, ok runs: 0
:::: FAILED :::: size: 2347 / 4045 :::: Compiler calls: 69118, compilation errors: 67066, runtime errors: 548, failed runs: 1489, ok runs: 0
:::: FAILED :::: size: 2343 / 4045 :::: Compiler calls: 69667, compilation errors: 67607, runtime errors: 555, failed runs: 1490, ok runs: 0
:::: FAILED :::: size: 2343 / 4045 :::: Compiler calls: 69682, compilation errors: 67622, runtime errors: 556, failed runs: 1491, ok runs: 0
:::: FAILED :::: size: 2344 / 4045 :::: Compiler calls: 69691, compilation errors: 67629, runtime errors: 556, failed runs: 1492, ok runs: 0
:::: FAILED :::: size: 2344 / 4045 :::: Compiler calls: 69697, compilation errors: 67633, runtime errors: 556, failed runs: 1493, ok runs: 0
:::: FAILED :::: size: 2343 / 4045 :::: Compiler calls: 69703, compilation errors: 67638, runtime errors: 556, failed runs: 1494, ok runs: 0
:::: FAILED :::: size: 2343 / 4045 :::: Compiler calls: 69705, compilation errors: 67639, runtime errors: 556, failed runs: 1495, ok runs: 0
:::: FAILED :::: size: 2340 / 4045 :::: Compiler calls: 70258, compilation errors: 68188, runtime errors: 564, failed runs: 1496, ok runs: 0
:::: FAILED :::: size: 2340 / 4045 :::: Compiler calls: 70258, compilation errors: 68189, runtime errors: 564, failed runs: 1497, ok runs: 0
:::: FAILED :::: size: 2339 / 4045 :::: Compiler calls: 70258, compilation errors: 68189, runtime errors: 564, failed runs: 1498, ok runs: 0
:::: FAILED :::: size: 2339 / 4045 :::: Compiler calls: 70258, compilation errors: 68189, runtime errors: 564, failed runs: 1499, ok runs: 0
:::: FAILED :::: size: 2339 / 4045 :::: Compiler calls: 70258, compilation errors: 68192, runtime errors: 564, failed runs: 1500, ok runs: 0
:::: FAILED :::: size: 2339 / 4045 :::: Compiler calls: 70262, compilation errors: 68193, runtime errors: 564, failed runs: 1501, ok runs: 0
:::: FAILED :::: size: 2336 / 4045 :::: Compiler calls: 70848, compilation errors: 68766, runtime errors: 572, failed runs: 1502, ok runs: 0
:::: FAILED :::: size: 2336 / 4045 :::: Compiler calls: 70848, compilation errors: 68769, runtime errors: 573, failed runs: 1503, ok runs: 0
:::: FAILED :::: size: 2337 / 4045 :::: Compiler calls: 70848, compilation errors: 68769, runtime errors: 573, failed runs: 1504, ok runs: 0
:::: FAILED :::: size: 2337 / 4045 :::: Compiler calls: 70853, compilation errors: 68771, runtime errors: 573, failed runs: 1505, ok runs: 0
:::: FAILED :::: size: 2336 / 4045 :::: Compiler calls: 70872, compilation errors: 68782, runtime errors: 573, failed runs: 1506, ok runs: 0
:::: FAILED :::: size: 2332 / 4045 :::: Compiler calls: 71437, compilation errors: 69338, runtime errors: 581, failed runs: 1507, ok runs: 0
:::: FAILED :::: size: 2333 / 4045 :::: Compiler calls: 71459, compilation errors: 69357, runtime errors: 581, failed runs: 1508, ok runs: 0
:::: FAILED :::: size: 2332 / 4045 :::: Compiler calls: 71459, compilation errors: 69357, runtime errors: 581, failed runs: 1509, ok runs: 0
:::: FAILED :::: size: 2332 / 4045 :::: Compiler calls: 71469, compilation errors: 69363, runtime errors: 581, failed runs: 1510, ok runs: 0
:::: FAILED :::: size: 2328 / 4045 :::: Compiler calls: 72025, compilation errors: 69920, runtime errors: 589, failed runs: 1511, ok runs: 0
:::: FAILED :::: size: 2329 / 4045 :::: Compiler calls: 72025, compilation errors: 69921, runtime errors: 590, failed runs: 1512, ok runs: 0
:::: FAILED :::: size: 2328 / 4045 :::: Compiler calls: 72025, compilation errors: 69922, runtime errors: 590, failed runs: 1513, ok runs: 0
:::: FAILED :::: size: 2324 / 4045 :::: Compiler calls: 72612, compilation errors: 70500, runtime errors: 597, failed runs: 1514, ok runs: 0
:::: FAILED :::: size: 2325 / 4045 :::: Compiler calls: 72612, compilation errors: 70500, runtime errors: 597, failed runs: 1515, ok runs: 0
:::: FAILED :::: size: 2321 / 4045 :::: Compiler calls: 73198, compilation errors: 71070, runtime errors: 604, failed runs: 1516, ok runs: 0
:::: FAILED :::: size: 2321 / 4045 :::: Compiler calls: 73208, compilation errors: 71078, runtime errors: 604, failed runs: 1517, ok runs: 0
:::: FAILED :::: size: 2320 / 4045 :::: Compiler calls: 73235, compilation errors: 71098, runtime errors: 604, failed runs: 1518, ok runs: 0
:::: FAILED :::: size: 2318 / 4045 :::: Compiler calls: 73783, compilation errors: 71652, runtime errors: 611, failed runs: 1519, ok runs: 0
:::: FAILED :::: size: 2317 / 4045 :::: Compiler calls: 73783, compilation errors: 71652, runtime errors: 611, failed runs: 1520, ok runs: 0
:::: FAILED :::: size: 2315 / 4045 :::: Compiler calls: 74367, compilation errors: 72226, runtime errors: 618, failed runs: 1521, ok runs: 0
:::: FAILED :::: size: 2312 / 4045 :::: Compiler calls: 74950, compilation errors: 72799, runtime errors: 625, failed runs: 1522, ok runs: 0
:::: FAILED :::: size: 2309 / 4045 :::: Compiler calls: 75532, compilation errors: 73373, runtime errors: 632, failed runs: 1523, ok runs: 0
:::: FAILED :::: size: 2306 / 4045 :::: Compiler calls: 76113, compilation errors: 73942, runtime errors: 639, failed runs: 1524, ok runs: 0
:::: FAILED :::: size: 2306 / 4045 :::: Compiler calls: 76113, compilation errors: 73942, runtime errors: 639, failed runs: 1525, ok runs: 0
:::: FAILED :::: size: 2306 / 4045 :::: Compiler calls: 76113, compilation errors: 73942, runtime errors: 639, failed runs: 1526, ok runs: 0
:::: FAILED :::: size: 2302 / 4045 :::: Compiler calls: 76693, compilation errors: 74511, runtime errors: 646, failed runs: 1527, ok runs: 0
:::: FAILED :::: size: 2299 / 4045 :::: Compiler calls: 77272, compilation errors: 75080, runtime errors: 653, failed runs: 1528, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77877, compilation errors: 75673, runtime errors: 660, failed runs: 1529, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77877, compilation errors: 75673, runtime errors: 660, failed runs: 1530, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77877, compilation errors: 75674, runtime errors: 660, failed runs: 1531, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77880, compilation errors: 75674, runtime errors: 660, failed runs: 1532, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77883, compilation errors: 75675, runtime errors: 660, failed runs: 1533, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77884, compilation errors: 75676, runtime errors: 660, failed runs: 1534, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77889, compilation errors: 75679, runtime errors: 660, failed runs: 1535, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77897, compilation errors: 75686, runtime errors: 660, failed runs: 1536, ok runs: 0
:::: FAILED :::: size: 2297 / 4045 :::: Compiler calls: 77902, compilation errors: 75690, runtime errors: 660, failed runs: 1537, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77906, compilation errors: 75693, runtime errors: 660, failed runs: 1538, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77906, compilation errors: 75693, runtime errors: 660, failed runs: 1539, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77906, compilation errors: 75694, runtime errors: 660, failed runs: 1540, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77906, compilation errors: 75698, runtime errors: 660, failed runs: 1541, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77906, compilation errors: 75698, runtime errors: 660, failed runs: 1542, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77906, compilation errors: 75699, runtime errors: 660, failed runs: 1543, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77911, compilation errors: 75699, runtime errors: 660, failed runs: 1544, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77915, compilation errors: 75702, runtime errors: 660, failed runs: 1545, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77928, compilation errors: 75707, runtime errors: 660, failed runs: 1546, ok runs: 0
:::: FAILED :::: size: 2295 / 4045 :::: Compiler calls: 77929, compilation errors: 75707, runtime errors: 660, failed runs: 1547, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77935, compilation errors: 75712, runtime errors: 660, failed runs: 1548, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77935, compilation errors: 75715, runtime errors: 660, failed runs: 1549, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77935, compilation errors: 75717, runtime errors: 660, failed runs: 1550, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77935, compilation errors: 75717, runtime errors: 660, failed runs: 1551, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77952, compilation errors: 75726, runtime errors: 660, failed runs: 1552, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77954, compilation errors: 75726, runtime errors: 660, failed runs: 1553, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77959, compilation errors: 75730, runtime errors: 660, failed runs: 1554, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77961, compilation errors: 75731, runtime errors: 660, failed runs: 1555, ok runs: 0
:::: FAILED :::: size: 2293 / 4045 :::: Compiler calls: 77963, compilation errors: 75732, runtime errors: 660, failed runs: 1556, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75736, runtime errors: 660, failed runs: 1557, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75737, runtime errors: 660, failed runs: 1558, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75739, runtime errors: 660, failed runs: 1559, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75739, runtime errors: 660, failed runs: 1560, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75742, runtime errors: 660, failed runs: 1561, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75742, runtime errors: 660, failed runs: 1562, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75742, runtime errors: 660, failed runs: 1563, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75743, runtime errors: 660, failed runs: 1564, ok runs: 0
:::: FAILED :::: size: 2291 / 4045 :::: Compiler calls: 77968, compilation errors: 75743, runtime errors: 660, failed runs: 1565, ok runs: 0
