Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 14646 / 14646 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 10714 / 14646 :::: Compiler calls: 139713, compilation errors: 138748, runtime errors: 0, failed runs: 961, ok runs: 0
:::: FAILED :::: size: 10708 / 14646 :::: Compiler calls: 140784, compilation errors: 139807, runtime errors: 0, failed runs: 962, ok runs: 0
:::: FAILED :::: size: 10707 / 14646 :::: Compiler calls: 140785, compilation errors: 139812, runtime errors: 0, failed runs: 963, ok runs: 0
:::: FAILED :::: size: 10707 / 14646 :::: Compiler calls: 140785, compilation errors: 139812, runtime errors: 0, failed runs: 964, ok runs: 0
:::: FAILED :::: size: 10707 / 14646 :::: Compiler calls: 140785, compilation errors: 139814, runtime errors: 0, failed runs: 965, ok runs: 0
:::: FAILED :::: size: 10707 / 14646 :::: Compiler calls: 140785, compilation errors: 139815, runtime errors: 0, failed runs: 966, ok runs: 0
:::: FAILED :::: size: 10700 / 14646 :::: Compiler calls: 141862, compilation errors: 140880, runtime errors: 0, failed runs: 967, ok runs: 0
:::: FAILED :::: size: 10700 / 14646 :::: Compiler calls: 141863, compilation errors: 140885, runtime errors: 0, failed runs: 968, ok runs: 0
:::: FAILED :::: size: 10700 / 14646 :::: Compiler calls: 141863, compilation errors: 140886, runtime errors: 0, failed runs: 969, ok runs: 0
:::: FAILED :::: size: 10700 / 14646 :::: Compiler calls: 141863, compilation errors: 140887, runtime errors: 0, failed runs: 970, ok runs: 0
:::: FAILED :::: size: 10692 / 14646 :::: Compiler calls: 142943, compilation errors: 141957, runtime errors: 0, failed runs: 971, ok runs: 0
:::: FAILED :::: size: 10692 / 14646 :::: Compiler calls: 142944, compilation errors: 141957, runtime errors: 0, failed runs: 972, ok runs: 0
:::: FAILED :::: size: 10692 / 14646 :::: Compiler calls: 142944, compilation errors: 141963, runtime errors: 0, failed runs: 973, ok runs: 0
:::: FAILED :::: size: 10684 / 14646 :::: Compiler calls: 144027, compilation errors: 143038, runtime errors: 0, failed runs: 974, ok runs: 0
:::: FAILED :::: size: 10684 / 14646 :::: Compiler calls: 144028, compilation errors: 143042, runtime errors: 0, failed runs: 975, ok runs: 0
:::: FAILED :::: size: 10676 / 14646 :::: Compiler calls: 145115, compilation errors: 144124, runtime errors: 0, failed runs: 976, ok runs: 0
:::: FAILED :::: size: 10677 / 14646 :::: Compiler calls: 145147, compilation errors: 144156, runtime errors: 0, failed runs: 977, ok runs: 0
:::: FAILED :::: size: 10669 / 14646 :::: Compiler calls: 146201, compilation errors: 145206, runtime errors: 0, failed runs: 978, ok runs: 0
:::: FAILED :::: size: 10669 / 14646 :::: Compiler calls: 146203, compilation errors: 145210, runtime errors: 0, failed runs: 979, ok runs: 0
:::: FAILED :::: size: 10669 / 14646 :::: Compiler calls: 146238, compilation errors: 145240, runtime errors: 0, failed runs: 980, ok runs: 0
Execution was manually cancelled. Recreate intermediate result in testingoutput folder...
java.util.concurrent.CancellationException: Cancelled by user
	at generator.AbstractMWEGenerator.runDDMin(AbstractMWEGenerator.java:112)
	at generator.AbstractMWEGenerator.runGenerator(AbstractMWEGenerator.java:58)
	at Main.main(Main.java:112)

TOTAL EXECUTION TIME: 4h 49s 734ms.
TOTAL OUTPUT SIZE: 11115707 bytes
